id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_insight_query_reader,data.insight.query reader,model_data_insight_query,data_insight_workbench.group_data_insight_reader,1,0,0,0
access_data_insight_query_designer,data.insight.query designer,model_data_insight_query,data_insight_workbench.group_data_insight_designer,1,1,1,0
access_data_insight_query_admin,data.insight.query admin,model_data_insight_query,data_insight_workbench.group_data_insight_admin,1,1,1,1
access_data_insight_query_parameter_reader,data.insight.query.parameter reader,model_data_insight_query_parameter,data_insight_workbench.group_data_insight_reader,1,0,0,0
access_data_insight_query_parameter_designer,data.insight.query.parameter designer,model_data_insight_query_parameter,data_insight_workbench.group_data_insight_designer,1,1,1,0
access_data_insight_query_parameter_admin,data.insight.query.parameter admin,model_data_insight_query_parameter,data_insight_workbench.group_data_insight_admin,1,1,1,1
access_data_insight_execution_reader,data.insight.execution reader,model_data_insight_execution,data_insight_workbench.group_data_insight_reader,1,0,0,0
access_data_insight_execution_executor,data.insight.execution executor,model_data_insight_execution,data_insight_workbench.group_data_insight_executor,1,0,1,0
access_data_insight_execution_admin,data.insight.execution admin,model_data_insight_execution,data_insight_workbench.group_data_insight_admin,1,1,1,1
access_data_insight_query_run_wizard_executor,data.insight.query.run.wizard executor,model_data_insight_query_run_wizard,data_insight_workbench.group_data_insight_executor,1,1,1,1
access_data_insight_query_run_wizard_admin,data.insight.query.run.wizard admin,model_data_insight_query_run_wizard,data_insight_workbench.group_data_insight_admin,1,1,1,1
