id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bigcommerce_config_user,bigcommerce.config.user,model_bigcommerce_config,base.group_user,1,0,0,0
access_bigcommerce_config_manager,bigcommerce.config.manager,model_bigcommerce_config,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_channel_user,bigcommerce.channel.user,model_bigcommerce_channel,base.group_user,1,0,0,0
access_bigcommerce_channel_manager,bigcommerce.channel.manager,model_bigcommerce_channel,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_category_user,bigcommerce.category.user,model_bigcommerce_category,base.group_user,1,0,0,0
access_bigcommerce_category_manager,bigcommerce.category.manager,model_bigcommerce_category,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_customer_group_user,bigcommerce.customer.group.user,model_bigcommerce_customer_group,base.group_user,1,0,0,0
access_bigcommerce_customer_group_manager,bigcommerce.customer.group.manager,model_bigcommerce_customer_group,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_price_list_user,bigcommerce.price.list.user,model_bigcommerce_price_list,base.group_user,1,0,0,0
access_bigcommerce_price_list_manager,bigcommerce.price.list.manager,model_bigcommerce_price_list,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_price_list_record_user,bigcommerce.price.list.record.user,model_bigcommerce_price_list_record,base.group_user,1,0,0,0
access_bigcommerce_price_list_record_manager,bigcommerce.price.list.record.manager,model_bigcommerce_price_list_record,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_user,bigcommerce.product.user,model_bigcommerce_product,base.group_user,1,0,0,0
access_bigcommerce_product_manager,bigcommerce.product.manager,model_bigcommerce_product,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_variant_user,bigcommerce.product.variant.user,model_bigcommerce_product_variant,base.group_user,1,1,0,0
access_bigcommerce_product_variant_manager,bigcommerce.product.variant.manager,model_bigcommerce_product_variant,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_modifier_user,bigcommerce.product.modifier.user,model_bigcommerce_product_modifier,base.group_user,1,0,0,0
access_bigcommerce_product_modifier_manager,bigcommerce.product.modifier.manager,model_bigcommerce_product_modifier,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_product_image_user,bigcommerce.product.image.user,model_bigcommerce_product_image,base.group_user,1,0,0,0
access_bigcommerce_product_image_manager,bigcommerce.product.image.manager,model_bigcommerce_product_image,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_cart_user,bigcommerce.cart.user,model_bigcommerce_cart,base.group_user,1,1,0,0
access_bigcommerce_cart_manager,bigcommerce.cart.manager,model_bigcommerce_cart,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_cart_line_user,bigcommerce.cart.line.user,model_bigcommerce_cart_line,base.group_user,1,0,0,0
access_bigcommerce_cart_line_manager,bigcommerce.cart.line.manager,model_bigcommerce_cart_line,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_refund_user,bigcommerce.refund.user,model_bigcommerce_refund,base.group_user,1,0,0,0
access_bigcommerce_refund_manager,bigcommerce.refund.manager,model_bigcommerce_refund,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_webhook_manager,bigcommerce.webhook.manager,model_bigcommerce_webhook,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_update_log_user,bigcommerce.update.log.user,model_bigcommerce_update_log,base.group_user,1,0,0,0
access_bigcommerce_update_log_manager,bigcommerce.update.log.manager,model_bigcommerce_update_log,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_dashboard_user,bigcommerce.dashboard.user,model_bigcommerce_dashboard,base.group_user,1,1,1,1
access_bigcommerce_product_dashboard_user,bigcommerce.product.dashboard.user,model_bigcommerce_product_dashboard,base.group_user,1,1,1,1
access_bigcommerce_order_status_history_user,bigcommerce.order.status.history.user,model_bigcommerce_order_status_history,base.group_user,1,0,0,0
access_bigcommerce_order_status_history_manager,bigcommerce.order.status.history.manager,model_bigcommerce_order_status_history,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_sync_wizard_manager,bigcommerce.sync.wizard.manager,model_bigcommerce_sync_wizard,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_import_wizard_manager,bigcommerce.import.wizard.manager,model_bigcommerce_import_wizard,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_bulk_update_wizard_manager,bigcommerce.bulk.update.wizard.manager,model_bigcommerce_bulk_update_wizard,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_publish_wizard_manager,bigcommerce.publish.wizard.manager,model_bigcommerce_publish_wizard,group_bigcommerce_manager,1,1,1,1
access_bigcommerce_job_user,bigcommerce.job.user,model_bigcommerce_job,base.group_user,1,0,0,0
access_bigcommerce_job_manager,bigcommerce.job.manager,model_bigcommerce_job,group_bigcommerce_manager,1,1,1,1
