id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_module_migration_job_user,ai.module.migration.job user,model_ai_module_migration_job,ai_module_migrator.group_ai_module_migrator_user,1,1,1,0
access_ai_module_migration_job_manager,ai.module.migration.job manager,model_ai_module_migration_job,ai_module_migrator.group_ai_module_migrator_manager,1,1,1,1
access_ai_module_migration_file_user,ai.module.migration.file user,model_ai_module_migration_file,ai_module_migrator.group_ai_module_migrator_user,1,0,0,0
access_ai_module_migration_file_manager,ai.module.migration.file manager,model_ai_module_migration_file,ai_module_migrator.group_ai_module_migrator_manager,1,1,1,1
access_ai_module_migration_log_user,ai.module.migration.log user,model_ai_module_migration_log,ai_module_migrator.group_ai_module_migrator_user,1,0,0,0
access_ai_module_migration_log_manager,ai.module.migration.log manager,model_ai_module_migration_log,ai_module_migrator.group_ai_module_migrator_manager,1,1,1,1
access_ai_module_migrator_usage_log_user,ai.module.migrator.usage.log user,model_ai_module_migrator_usage_log,ai_module_migrator.group_ai_module_migrator_user,1,0,0,0
access_ai_module_migrator_usage_log_manager,ai.module.migrator.usage.log manager,model_ai_module_migrator_usage_log,ai_module_migrator.group_ai_module_migrator_manager,1,1,1,1
access_ai_module_migration_queue_user,ai.module.migration.queue user,model_ai_module_migration_queue,ai_module_migrator.group_ai_module_migrator_user,1,0,0,0
access_ai_module_migration_queue_manager,ai.module.migration.queue manager,model_ai_module_migration_queue,ai_module_migrator.group_ai_module_migrator_manager,1,1,1,1
